100;secale cereale;tx
103;secale cereale;tx
110;triticum spp.;tx
111;triticum spp.;tx
112;triticum spp.;tx
113;triticum spp.;tx
114;triticum spp.;tx
115;triticum spp.;tx
116;triticum spp.;tx
124;triticum spp.;tx
142;triticum spp.;tx
150;hordeum vulgare;tx
151;hordeum vulgare;tx
152;hordeum vulgare;tx
153;avena sativa;tx
156;oryza sativa;tx
158;oryza sativa;tx
160;panicum miliaceum;tx
161;fagopyrum esculentum;tx
162;solanum tuberosum;tx
167;zea mays;tx
170;avena sativa;tx
175;triticum spp.;tx
176;secale cereale;tx
182;oryza sativa;tx
183;oryza sativa;tx
202;solanum tuberosum;tx
204;solanum tuberosum;tx
205;solanum tuberosum;tx
207;solanum tuberosum;tx
300;daucus carota;tx
302;daucus carota;tx
303;brassica napus var. napobrassica;tx
304;brassica rapa;tx
305;beta vulgaris;tx
307;beta vulgaris;tx
308;raphanus sativus var. sativus;tx
309;pastinaca sativa;tx
310;helianthus tuberosus;tx
311;apium graveolens var. rapaceum;tx
312;scorzonera hispanica;tx
320;brassica oleracea var. capitata f. alba;tx
321;brassica oleracea var. capitata "f. rubra";tx
322;brassica oleracea var. botrytis;tx
324;brassica oleracea var. italica;tx
326;brassica oleracea var. sabellica;tx
327;brassica oleracea var. gemmifera;tx
329;brassica oleracea var. gongylodes;tx
330;lactuca sativa var. crispa;tx
331;lactuca sativa var. capitata;tx
333;petroselinum crispum;tx
334;urtica dioica;tx
335;allium cepa;tx
336;allium cepa;tx
337;allium porrum;tx
338;rheum;tx
339;apium graveolens;tx
340;asparagus officinalis l.;tx
342;boletus edulis, russula paludosa;tx
343;lactarius (trivialis/rufus/torminusus);tx
345;agaricus bisporus;tx
346;cucumis sativus;tx
347;cucumis sativus;tx
348;cucumis sativus;tx
350;cucurbita pepo;tx
351;cucurbita pepo;tx
352;lycopersicon esculentum;tx
355;capsicum annuum;tx
359;brassica pekinensis;tx
360;beta vulgaris var. vulgaris;tx
362;solanum melongena;tx
363;zea mays;tx
364;lepidium sativum;tx
367;cantharellus cibarius;tx
368;gyromitra esculenta;tx
369;anethum graveolens;tx
370;pisum sativum;tx
371;pisum sativum;tx
372;phaseolus vulgaris;tx
373;phaseolus vulgaris l;tx
375;corylus avellana;tx
376;juglans regia;tx
377;castanea sativa;tx
378;arachis hypogaea;tx
379;prunus amygdalus;tx
380;glysine max;tx
381;glysine max;tx
382;cocos nucifera;tx
383;arachis hypogaea;tx
384;medicago sativa, vigna mungo;tx
385;sesamum indicum;tx
386;capsicum annuum;tx
387;capsicum annuum;tx
388;capsicum annuum;tx
389;cucurbita pepo;tx
390;lycopersicon esculentum;tx
391;glysine max;tx
392;allium schoenoprasum;tx
393;allium sativum;tx
394;cucumis sativus;tx
395;phaseolus vulgaris;tx
398;lycopersicon esculentum;tx
399;lens culinaris;tx
401;malus;tx
408;prunus armeniaca;tx
409;prunus armeniaca;tx
411;prunus persica;tx
412;prunus persica;tx
417;ananas comosus;tx
423;vitis vinifera l.;tx
428;vitis vinifera;tx
431;olea europaea sativa;tx
433;malus;tx
434;citrus sinensis;tx
435;citrus paradisi;tx
437;citrus limon;tx
438;ananas comosus;tx
440;vaccinium vitis-idaea;tx
441;vaccinium oxycoccos, v. macrocarpon;tx
442;vaccinium myrtillus;tx
444;ribes nigrum;tx
445;ribes rubrum ribes*pallidum;tx
446;ribes uva-crispa;tx
447;fragaria ananassa;tx
448;rubus idaeus;tx
449;rubus chamaemorus;tx
452;ribes nigrum;tx
455;hippophae rhamnoides;tx
457;sorbus aucuparia;tx
459;vaccinium vitis-idaea;tx
462;ribes nigrum;tx
471;ananas comosus;tx
472;malus;tx
477;cucumis melo var. cantalupensis/reticulata;tx
536;olea europaea sativa;tx
800;clupea harengus membras;tx
801;clupea harengus membras;tx
802;clupea harengus membras;tx
803;clupea harengus harengus;tx
804;gadus morhua;tx
805;stizostedion lucioperca;tx
806;sebastes marinus;tx
807;hippoglossus hippoglossus;tx
809;coregonus albula;tx
810;coregonus albula;tx
811;coregonus albula;tx
812;perca fluviatilis;tx
813;esox lucius;tx
814;abramis brama;tx
815;coregonus lavaretus;tx
816;coregonus lavaretus;tx
817;salmo salar;tx
818;salmo salar;tx
819;lota lota;tx
820;platichthys flesus;tx
821;anguilla anguilla;tx
822;oncorhynchus mykiss;tx
823;salmo trutta;tx
825;lampetra fluviatilis;tx
826;pollachius virens;tx
828;thunnus alalunga;tx
829;engraulis encraciolus;tx
830;salmo salar;tx
831;sardina pilchardus;tx
832;acipenser sturio;tx
834;mytilus edulis;tx
835;pandalus;tx
836;astacus;tx
837;clupea harengus harengus;tx
838;clupea harengus membras;tx
844;abramis brama;tx
845;rutilus rutilus;tx
846;sebastes marinus;tx
848;oncorhynchus mykiss;tx
859;clupea harengus harengus;tx
860;clupea harengus membras;tx
862;thunnus thynnus;tx
863;ostrea edulis;tx
864;helix spp.;tx
865;octopus spp.;tx
866;homarus vulgaris;tx
870;oncorhynchus mykiss;tx
871;salmo salar;tx
3334;agaricus bisporus;tx
3368;gyromitra esculenta;tx
3799;cucurbita pepo;tx
3800;cucurbita pepo;tx
3801;solanum melongena;tx
4421;vaccinium vitis-idaea;tx
8098;platichthys flesus;tx
11007;rosa rugosa;tx
11012;fragaria ananassa;tx
11013;citrus sinensis;tx
11014;elaeis guineensis;tx
11030;secale cereale;tx
11045;citrus sinensis;tx
11046;citrus reticulata;tx
11047;citrus paradisi;tx
11048;citrus limon;tx
11049;musa sapientum;tx
11050;actinidia chinensis;tx
11051;prunus persica, prunus persica var. nectarina;tx
11052;prunus avium l., prunus cerasus l.;tx
11053;prunus domestica;tx
11054;prunus armeniaca;tx
11055;citrullus lanatus;tx
11056;ananas comosus;tx
11057;persea americana;tx
11059;thunnus alalunga;tx
11060;malus domestica;tx
11061;malus;tx
11062;pyrus communis;tx
11063;prunus domestica;tx
11064;agaricus bisporus;tx
11065;rosa rugosa;tx
11067;thunnus alalunga;tx
11071;mangifera indica, carica papaya;tx
11074;medicago sativa;tx
11086;anacardium occidentale;tx
11089;cicer arietinum;tx
11090;phaseolus vulgaris;tx
11134;ocimum basilicum;tx
11135;phyllostachys spp.;tx
11177;piper nigrum;tx
11178;piper nigrum;tx
11182;capsicum annuum;tx
11184;cinnamomum verum, c. aromaticum;tx
11185;syzygium aromaticum;tx
11186;zingiber officinale;tx
11187;elettaria cardamomum;tx
11191;origanum vulgare;tx
11194;thymus vulgaris;tx
11203;cucumis melo;tx
11212;helianthus annuus;tx
11503;vitis vinifera;tx
11505;musa sapientum;tx
11511;solanum tuberosum;tx
11521;oryza sativa;tx
11557;citrus limon;tx
11558;citrus sinensis;tx
11587;rosa;tx
11589;armoracia;tx
11680;solanum tuberosum;tx
11689;asparagus officinalis l.;tx
11701;elaeis guineensis;tx
11734;lentinula edodes;tx
11735;pleurotus ostreatus;tx
28905;triticum durum desf.;tx
28908;hordeum vulgare;tx
28910;oryza sativa;tx
28911;oryza sativa;tx
28913;solanum tuberosum;tx
28914;solanum tuberosum;tx
28915;cucumis melo l. var. retuculata/cantalupensis;tx
28916;malus;tx
28917;pyrus communis;tx
28918;prunus domestica;tx
28919;prunus domestica;tx
28920;prunus avium, prunus cerasus;tx
28921;prunus armeniaca;tx
28922;prunus persica, prunus persica var. nectarina;tx
28923;ananas comosus;tx
28924;citrus sinensis;tx
28925;citrus limon;tx
28926;citrus paradisi;tx
28931;citrullus vulgaris/lanatus;tx
28932;vitis vinifera l.;tx
28933;persea americana;tx
28934;musa sapientum;tx
28935;citrus reticulata;tx
28936;ficus carica;tx
28937;phoenix dactylifera;tx
28938;olea europaea sativa;tx
28939;actinidia chinensis;tx
28941;malus domestica;tx
28942;malus;tx
28944;cucumis melo;tx
28962;zea mays;tx
29150;vaccinium vitis-idaea;tx
29155;theobroma cacao;tx
29207;clupea harengus membras;tx
29217;lactarius rufus;tx
29410;boletus edulis;tx
29411;boletus edulis;tx
29510;pastinaca sativa;tx
29511;apium graveolens var. rapaceum;tx
29782;triticum spp.;tx
29822;zea mays;tx
29823;zea mays;tx
30104;manihot esculenta;tx
30190;avena sativa;tx
30214;eleocharis dulcis;tx
30223;lpomoea batatas;tx
30348;oryza sativa;tx
30601;lpomoea batatas;tx
30602;lpomoea batatas;tx
30603;lpomoea batatas;tx
30914;foeniculum vulgare var. azoricum;tx
30968;pinus spp.;tx
30991;linum usitatissimus;tx
31175;chenopodium quinoa willd;tx
31211;cucurbita pepo;tx
31212;pistacia vera;tx
31213;vigna radiata;tx
31214;phaseolus vulgaris l.;tx
31216;vigna angularis;tx
31217;vigna angularis;tx
31218;cicer arietinum;tx
31219;lens culinaris;tx
31225;lens culinaris;tx
31226;triticum spelta;tx
31233;vicia faba;tx
31237;amaranthus hypochondriacus;tx
31238;ceratonia siliqua;tx
31495;linum usitatissimum;tx
31555;punica granatum;tx
31681;plantago;tx
32182;vaccinium myrtillus;tx
32202;pandalus;tx
32455;citrus paradisi;tx
33060;carica papaya;tx
33065;mangifera indica;tx
33067;mangifera indica, carica papaya;tx
33095;carya illinoinensis;tx
33121;cannabis sativa;tx
33130;anacardium occidentale;tx
33131;pistacia vera;tx
33170;pangasius hypophthalmus;tx
33171;macruronus novaezelandiae;tx
33211;oreochromis niloticus;tx
33251;oreochromis niloticus;tx
33311;macruronus novaezelandiae;tx
33382;salmo salar;tx
33408;coregonus lavaretus;tx
33409;oncorhynchus mykiss;tx
33414;oncorhynchus mykiss;tx
33419;oncorhynchus mykiss;tx
33420;oncorhynchus mykiss;tx
33433;ocimum basilicum;tx
33436;rosa rugosa;tx
33456;spinacia oleracea;tx
33482;agaricus bisporus;tx
33494;capsicum annuum;tx
33499;glysine max;tx
33501;glycine max;tx
33559;fragaria ananassa;tx
33757;citrus sinensis;tx
33893;glysine max;tx
33928;malus;tx
34136;porphyra spp.;tx
34137;undaria spp.;tx
34159;eruca sativa;tx
34228;spinacia oleracea;tx
34229;pisum sativum;tx
34230;diplotaxis muralis;tx
34231;lactica sativa;tx
34232;cichorium intybus var. foliosum;tx
34233;lactuca sativa var. longifolia;tx
34234;allium cepa;tx
34235;raphanus sativus var. longipinnatus;tx
34236;pisum sativum;tx
34237;valerianelle locusta;tx
34238;coriandrum sativum;tx
34239;lactarius trivialis;tx
34240;cantharellus tubaeformis;tx
34241;lactarius torminosus;tx
34242;triticum aestivum;tx
34243;vicia faba;tx
34244;pisum sativum var. macrocarpon;tx
34245;sesamum indicum;tx
34246;secale cereale;tx
34247;secale cereale;tx
34248;hardeum vulgare;tx
34249;triticum aestivum;tx
34252;coregonus lavaretus;tx
34253;clupea harengus harengus;tx
34254;laminaria spp.;tx
34255;salmo salar;tx
34256;oncorhynchus mykiss;tx
34361;mangifera indica;tx
34380;phaseolus vulgaris;tx
34694;carica papaya;tx
34743;vicia faba;tx
34847;salvia hispanica;tx
34848;sprattus sprattus;tx
34971;avena sativa;tx
34972;olea europaea sativa;tx
35220;cannabis sativa;tx
35221;papaver somniferum;tx
35513;linum usitatissimus;tx
35580;vaccinium oxycoccos;tx
35581;suillus variegatus;tx
35582;albatrellus ovinus;tx
35583;leccinum spp.;tx
35584;picea abies;tx
35585;epilobium angustifolium;tx
35586;taraxacum spp.;tx
35587;taraxacum spp.;tx
35588;aegopodium podagraria;tx
35589;ribes nigrum;tx
35591;vaccinium uliginosum;tx
35592;aronia mitschurinii;tx
35593;aronia mitschurinii;tx
35595;ribes nigrum;tx
35596;vaccinium corymbosum;tx
35597;sorbus aucuparia;tx
35599;vaccinium vitis-idaea;tx
35600;hippophae rhamnoides;tx
35601;hippophae rhamnoides;tx
35602;empetrum nigrum;tx
35606;angelica archangelica ssp. archangelica;tx
35607;achillea millefolium;tx
35608;craterellus cornucopioides;tx
35615;juniperus communis;tx
35616;urtica dioica;tx
35619;glycine max;tx
35623;vicia faba;tx
35635;phaseolus vulgaris;tx
35638;phaseolus vulgaris;tx
