mi0001;carbohydrate, ec nutrition labelling directive, calculated from available carbohydrate and polyols;fi
mi0002;eurofir recipe calculation procedure;fi
mi0003;recipe level calculation procedure;fi
mi0004;ingredient level calculation procedure;fi
mi0005;other recipe calculation procedure;fi
mi0101;energy calculated according to southgate (kcal);fi
mi0102;energy calculated according to atwater (kcal, general factors);fi
mi0103;energy calculated according to codex alimentarius (kcal);fi
mi0104;energy calculated according to codex alimentarius (kj);fi
mi0105;energy calculated according to southgate (kj);fi
mi0106;energy calculated according to atwater (specific factors);fi
mi0107;energy calculated according to ec nutrition labelling directive (kj);fi
mi0108;energy calculated according to ec nutrition labelling directive (kcal);fi
mi0109;energy calculated according to ec nutrition labelling directive (kj, polydextrose exception);fi
mi0110;energy calculated according to nordic nutrition recommendations (kj);fi
mi0121;protein calculated from amino acid nitrogen;fi
mi0122;protein calculated from protein nitrogen;fi
mi0123;protein calculated from total nitrogen;fi
mi0124;protein calculated as the sum of individual amino acids;fi
mi0131;carbohydrate, total, calculated by difference;fi
mi0141;water by difference, generic;fi
mi0142;water by difference;fi
mi0143;dry matter calculated from water content;fi
mi0151;sugar calculated as the sum of  individual mono-, di-, and tri-saccharides;fi
mi0153;sugar calculated as the sum of total mono- and di-saccharides;fi
mi0161;starch by difference;fi
mi0171;dietary fibre calculated from total carbohydrates and available carbohydrate;fi
mi0172;dietary fibre calculated from individual fibre fractions;fi
mi0181;carbohydrate, available calculated from sugar and starch;fi
mi0182;carbohydrate, available calculated from sugar, starch, oligosaccharides and matodextrins;fi
mi0183;carbohydrate, available, calculated by difference;fi
mi0201;fatty acid content calculated on fatty acid profile (%);fi
mi0202;fatty acids, total fatty acids calculated as sum of individual fatty acids;fi
mi0203;fatty acids, monounsaturated fatty acids calculated by difference;fi
mi0205;fatty acids, saturated fatty acids by difference;fi
mi0206;fatty acids, trans fatty acids by difference;fi
mi0207;fatty acids, total fatty acids calculated from total fat;fi
mi0208;fatty acids, saturated, calculated as the sum of individual fatty acids, excluding branched chain isomers;fi
mi0209;fatty acids, saturated, calculated as the sum of individual fatty acids, including branched chain isomers;fi
mi0210;fatty acids, monounsaturated, calculated as sum of individual fatty acids, cis isomers only;fi
mi0211;fatty acids, monounsaturated, calculated as sum of individual fatty acids, including trans isomers;fi
mi0212;fatty acids, polyunsaturated, calculated as sum of individual fatty acids, all-cis isomers only;fi
mi0213;fatty acids, polyunsaturated, calculated as sum of individual fatty acids, excluding all-trans isomers;fi
mi0214;fatty acids, polyunsaturated, calculated as sum of individual fatty acids,  including all isomers;fi
mi0215;fatty acids, other polyunsaturated fatty acids calculated by difference;fi
mi0216;fatty acids, total polyunsaturated n-3 fatty acids;fi
mi0231;inputation of a component from one or more components in the same food;fi
mi0301;beta-carotene equivalent calculculation including alpha-carotene and cryptoxanthins;fi
mi0302;carotenes, total, calculated as sum of carotenoids (no activity adjustment);fi
mi0303;beta-carotene calculated from total vitamin a;fi
mi0314;retinol calculated from individual retinoids;fi
mi0315;retinol calculated from trans- and cis-retinol;fi
mi0316;retinol by difference;fi
mi0321;vitamin a activity calculated from retinol and beta-carotene (factor 1/2);fi
mi0322;vitamin a activity calculated from retinol and beta-carotene (factor 1/6);fi
mi0323;vitamin a activity calculated from retinol, beta-carotene and other pro-vitamin a carotenoids (factors 1/6 and 1/12);fi
mi0324;vitamin a activity calculated from retinol and carotenoids;fi
mi0351;vitamin d activity calculated as the sum of ergocalciferol and cholecalciferol;fi
mi0352;vitamin d activity calculated as ergocalciferol;fi
mi0353;vitamin d activity calculated from cholecalciferol and 25-hydroxy cholecalciferol (factor 5);fi
mi0354;vitamin d activity calculated from cholecalciferol, ergocalciferol and 25-hydroxy cholecalciferol;fi
mi0365;vitamin e activity calculated from tocopherols and tocotrienols;fi
mi0368;vitamin e activity calculated as d-alpha-tocopherol;fi
mi0369;vitamin e activity calculated from intrinsic d-alpha-tocoperol and added alpha-tocopherol;fi
mi0421;niacin equivalents calculated from niacin and tryptophan;fi
mi0422;niacin equivalents calculated from niacin and tryptophan (reduced niacin availability);fi
mi0423;niacin equivalents calculated from tryptophan only;fi
mi0451;folate calculated by summation of free folic acid and bound folic acid;fi
mi0452;folate calculated from free folic acid and bound folic acid;fi
mi0453;folate calculated from intrinsic folic acid and added folic acid;fi
mi0512;sugar calculated as the sum of individual mono- and disaccharides;fi
mi1001;ashing;fi
mi1002;spectroscopy;fi
mi1006;atomic absorption spectroscopy;fi
mi1010;bioassay;fi
mi1013;colorimetry;fi
mi1015;column chromatography;fi
mi1017;drying;fi
mi1018;dry ashing;fi
mi1019;dye binding;fi
mi1021;enzyme hydrolysis;fi
mi1023;chemical assay;fi
mi1025;freeze drying;fi
mi1026;gas-liquid chromatography;fi
mi1037;ion-seÂ­lective electrode;fi
mi1038;karl fisher titration;fi
mi1039;distillation titrimetry;fi
mi1044;polarimetry;fi
mi1045;radio-protein binding assay;fi
mi1046;reductiometry;fi
mi1049;schoorl method;fi
mi1053;titrimetry;fi
mi1054;total sugars method;fi
mi1060;enzymatic-colorimetric method;fi
mi1061;enzymatic, other method;fi
mi1063;englyst method;fi
mi1064;southgate method;fi
mi1081;distillation;fi
mi1103;air drying;fi
mi1121;hydrolysis;fi
mi1137;high-performance liquid chromatography;fi
mi1142;atomic emission spectroscopy;fi
mi1144;chromatography;fi
mi1152;fluorimetric method;fi
mi1154;colorimetric method;fi
mi1160;bomb calorimetry;fi
mi1165;nuclear magnetic resonance spectroscopy;fi
mi1173;microbiological assay;fi
mi1174;animal bioassay;fi
mi1182;gas chromatography mass spectroscopy;fi
mi1183;liquid chromatography - mass spectrometry;fi
mi1196;microwave ashing;fi
mi1197;wet ashing;fi
mi1202;acid hydrolysis with gravimetric quantification;fi
mi1203;radioimmunoassay;fi
mi1205;gas chromatography;fi
mi1207;refractometry;fi
mi1208;specific gravity measurement;fi
mi1209;inductively coupled plasma mass spectrometry;fi
mi1212;vacuum drying;fi
mi1213;enzymatic colorimetry;fi
mi1214;binding assay;fi
mi1215;potentiometry;fi
mi1216;thermal combustion;fi
mi1218;enzymatic;fi
mi1301;dumas method;fi
mi1302;solvent extraction;fi
mi1303;x-ray fluorescence spectroscopy;fi
mi1304;near infrared spectroscopy;fi
mi1305;inductively coupled plasma atomic emission spectrometry;fi
mi1307;enzymatic-gravimetric method;fi
mir001;analytical methods;fi
mir002;calculation methods;fi
mir003;analytical or calculation method not known;fi
mir004;difference;fi
mir005;factored summation;fi
mir006;simple summation;fi
mir007;imputation;fi
mir008;recipe calculation methods;fi
